function,module,description,startLine,endBoundaryLine,bodyBoundarySha256,callOccurrences,if,else,switch,case,for,while,catch,return,throw,ternaryTokensApprox,calls
helpExtinguishFire,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2795,2795,28d963165e0c13de3d1390b2afb1e76f023eb6128aa42b93dde71bb945f76a13,5,3,0,0,0,1,0,0,2,0,1,extinguishFireIncident | spawnDust | toast
extinguishFireIncident,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2796,2796,effd32673508df6c3529a5044341bb7e00f35d73f6d914622b7390e0b51afb3f,6,5,0,0,0,1,0,0,1,0,5,addXP | completeActiveJob | saveState | toast | updateNavigation | updateWaypointMarker
serviceVehicleRoute,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2797,2797,4c05fafed8a077dbdfa3bb9f8495f6bacd8fa75c75c65046beb1bbe71d9b24de,1,1,0,0,0,0,0,0,1,0,0,buildRoutePoints
moveServiceVehicle,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2798,2798,a32942ec55eb60b3d9612ac4c36c4e9c807439e7962181985d71bf7d5f2bb965,3,5,0,0,0,1,0,0,5,0,0,serviceVehicleRoute | snapTrafficToRoad | trafficSpeedFactor
updateFireService,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2799,2804,c445830554df3bdf1d4517ce5ff85c6126f1913c7969805d842f839b39c664c4,5,12,1,0,0,2,0,0,1,0,1,activateFireIncident | extinguishFireIncident | moveServiceVehicle | spawnDust
createPoliceCar,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2805,2813,c000dcc3fcce81a96c544a46da4da0cab9b5f9d7a9bf29e448e9dd05661afb6b,18,1,0,0,0,1,0,0,1,0,0,addVoxelOutline | iconTexture | premiumBox | premiumCylinder | renderMat
createAmbulance,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2814,2820,0e0ee206ba264d05d1e75d24a3b85db49624aeaa7df1cafa90b26205e70558f3,15,0,0,0,0,1,0,0,1,0,0,premiumBox | premiumCylinder | renderMat
createPoliceSystem,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2821,2825,786d7cd89e0f9af7893191007832030e46277c33925153d76425d7ed97b1e3d0,3,0,0,0,0,0,0,0,0,0,0,createAmbulance | createPoliceCar
movePoliceToward,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2826,2829,207d900863df9f68d2834838bd23d35301dd8dc7445acb9f651353d40724b894,2,3,0,0,0,1,0,0,3,0,0,snapTrafficToRoad | trafficSpeedFactor
updatePolicePatrol,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2830,2832,51f3253245f2cab18151014c9de5f5e7bd75cd194f36945a49f450ba95ae228f,1,1,0,0,0,0,0,0,0,0,0,movePoliceToward
updateSafetyPanel,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2833,2835,22e65434e886046bfac572a7b444f8df23429c4e9efad94b49113efe7489b4ab,0,2,0,0,0,0,0,0,1,0,0,
startPoliceAlert,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2836,2840,79cda731e02b23fab452570dfaf75aa67f7583d790c0d417365f39d154291068,3,2,0,0,0,0,0,0,3,0,0,saveState | toast | updateSafetyPanel
finishSafetyStop,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2841,2844,f0165be37f5531374820c116f2de6af4c0637082bf67e7d3b2510bfa07b53c14,6,2,0,0,0,0,0,0,1,0,2,clearMovementInputs | exitVehicle | groundHeightAt | openSafetyLesson | saveState | updateSafetyPanel
openSafetyLesson,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2845,2854,e452c190b91998f1280992a5895a47f55622a0e2640c1b0ea637fe85ed67a6b7,7,1,0,0,0,0,0,0,0,0,8,addReputation | addXP | awardMedal | closeModal | openModal | saveState | toast
updatePoliceSystem,16-emergency-services.js,"Bombeiros, incêndios, polícia, ambulância, segurança e incidentes",2855,2876,93f407c1f512993430aca1f8f191cb36e73eed599a0a1f748a7b693963ee4489,8,12,3,0,0,2,0,0,0,0,4,finishSafetyStop | movePoliceToward | npcSpeech | startPoliceAlert | updatePolicePatrol | updateSafetyPanel
moveIncidentResponder,17-adventures-learning-world.js,"Castelo, aventuras, desafios e praça educacional",2877,2882,35a6d8648297aa33bca6878dd2f74bf6e96c1ed16d09bea25ec524610ade5b4a,3,6,0,0,0,1,0,0,5,0,1,buildRoutePoints | snapTrafficToRoad | trafficSpeedFactor
createTrafficIncident,17-adventures-learning-world.js,"Castelo, aventuras, desafios e praça educacional",2883,2890,70ca79df69fe607d18146cb9bf2deda911b0450d5004bea989bbbf4652c2b311,7,7,0,0,0,3,0,0,2,0,8,nearestRoadProjection | premiumBox | premiumCylinder | renderMat | saveState | toast
resolveTrafficIncident,17-adventures-learning-world.js,"Castelo, aventuras, desafios e praça educacional",2891,2893,a9f0fbdf60494091922ea480c0fb71a4327be95cba779ab14fb68950216c7c97,2,5,0,0,0,4,0,0,1,0,0,saveState | toast
updateTrafficIncidents,17-adventures-learning-world.js,"Castelo, aventuras, desafios e praça educacional",2894,2906,cb1963209eef4d3114561483671ba353cb94ea4ee65bc0d00e78cdc0daf0e827,6,8,0,0,0,6,0,0,3,0,2,createTrafficIncident | moveIncidentResponder | resolveTrafficIncident | trafficActorList
openTransitGuide,17-adventures-learning-world.js,"Castelo, aventuras, desafios e praça educacional",2907,2910,533c9fb62605e7c441bc9ad506a6f46e60af12d2dfed40f4ac8ac0987396f40b,2,0,0,0,0,0,0,0,0,0,0,openModal | setWaypoint
createRoyalCastle,17-adventures-learning-world.js,"Castelo, aventuras, desafios e praça educacional",2911,2936,c3b62af72ab038e7a4dc9a37fc582bc209a05e61b25abc7e692d311922527fc0,55,0,0,0,0,10,0,0,1,0,4,addGlow | createCastleChallengeTokens | createSignpost | exitHouse | mat | premiumBox | premiumCylinder | registerInteractable | renderMat | toast
createCastleChallengeTokens,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2937,2939,b97f364c0ca6714b14b3e11d6c1a111145c07797b2d5269000e5e496bb295f1d,1,0,0,0,0,0,0,0,1,0,0,mat
openAdventureHub,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2940,2942,bb014fd0e19e69d63142b12dce24854ec24763ba912a77c7463f495655a89770,2,0,0,0,0,0,0,0,0,0,6,openModal | startAdventure
startAdventure,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2943,2945,83c37355ae35e963b0d92142c650a0001e1e77613d017cf118f2aee9c6cdf18b,5,3,0,0,0,1,0,0,3,0,2,closeModal | saveState | setWaypoint | toast
restoreActiveAdventure,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2946,2951,22a7568d52c33a36dffee06bccb71790decb726735fa3c7d19c95ec6992fc463,0,2,0,0,0,1,0,0,2,0,5,
advanceAdventure,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2952,2954,3ee1f91a926e155fa3dde4b950744fc93ac90ecafad5d9f42a2a8d63ea4a22cd,3,3,1,0,0,0,0,0,2,0,0,beep | finishAdventure | saveState
finishAdventure,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2955,2957,a12e99e3d2dbf92c52ad09595bd1954eb672078e1ea9ca06335660663ee1bcd0,8,4,1,0,0,1,0,0,1,0,0,addCoins | addReputation | addXP | awardMedal | saveState | setFlag | toast
updateAdventure,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2958,2960,afd62e0fdb42955f05e183b8d2c9f4180dad1623aa93670cdb453e681db8349c,2,6,0,0,0,1,0,0,2,0,0,advanceAdventure | finishAdventure
createLearningStation,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2961,2963,2dd2463b23d23e89f48026bc83b81632773bcc8b013b08c681c6dd2df6b4e13a,6,0,0,0,0,0,0,0,1,0,0,iconTexture | mat | openEducationHub | premiumBox | registerInteractable
createLearningPlaza,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2964,2970,f5097438c3608c005728f4742617e19a4fbdaa7afb4a0b2d0f249617f40c2c3e,4,0,0,0,0,0,0,0,0,0,0,createLearningStation | createSignpost
rectOverlap,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2971,2971,fcaacb521af3ecd98b469100fb0aa71fbfdc1d0ba1cb32864e9ae1bedb0bce05,0,0,0,0,0,0,0,0,1,0,0,
insideWater,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2972,2972,628cba99c90a19a2a200d25c92244b90194bc0f1579808ab8163a177a50f7b6f,0,0,0,0,0,0,0,0,1,0,0,
waterAt,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2973,2973,18502266f88b1834e6537bb7517854627d2aa6abf6bd7ea0c94ca43009322bef,1,0,0,0,0,0,0,0,1,0,0,insideWater
isInsideLakeNavigable,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2974,2974,c60d883833c19ac17faea9b72cdda7f4e4740fd14bd9e4878ec47ca7d528704a,0,0,0,0,0,0,0,0,1,0,0,
isNearFishingArea,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2975,2975,4ec73ede01868681cb89112f5c73d3ec5753b77269fb0bb24c781d0c7d8dee5b,0,0,0,0,0,0,0,0,1,0,0,
resolveWaterWalking,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2976,2978,06f1e25240db72df2962604786cb8fb1c345c9d9e2900b42236d13407197dfb9,3,3,0,0,0,0,0,0,2,0,0,groundHeightAt | toast | waterAt
distanceToBoatDock,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2979,2979,d8c8938ee1e32112f3d4f9957cbadc6c2ad8b5d44021d793c426e6a1f4db0e43,0,0,0,0,0,0,0,0,1,0,0,
validBoatExit,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2980,2980,5c2b6bd65e0f37400c562e114b9773728698cbb6cd4f396ae8146c4e07677dd8,1,0,0,0,0,0,0,0,1,0,0,distanceToBoatDock
safeBoatExitPoint,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2981,2982,ddc7c604b66a800d7b6d9947f4f01ad78956509ee6f1b38352c807379c834e06,0,0,0,0,0,0,0,0,1,0,0,
ensureFishingVisual,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2983,2996,ffbb8552902765aeeeaa9997ad3ed5d01f3760973bafea2d1d5f0e0f52534c44,8,1,0,0,0,0,0,0,2,0,0,renderMat
setFishingLine,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2997,2997,cf7ade312d3e10d632ecb5433c39a02ebaa1746fe3608c6c9cbbd91ea1c0171c,0,1,0,0,0,0,0,0,1,0,0,
fishingCastTarget,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",2998,3004,c59ea1dceed358ec088055db9e1a79b950647eb0c150b22b8fa509058c8a56fd,1,2,1,0,0,0,0,0,1,0,1,isInsideLakeNavigable
beginFishingVisual,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",3005,3018,424bcb866b9f8c92934d8ad97897a63daab22a5d78b9b924074dbe16269f0f68,3,2,0,0,0,0,0,0,1,0,0,ensureFishingVisual | fishingCastTarget | setFishingLine
castFishingVisual,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",3019,3019,6be58a4dfe1fbab36cadbc5aa335719b61f796f783ab7f4a74f0c9815bf4afc3,3,1,0,0,0,0,0,0,1,0,1,beep | ensureFishingVisual | fishingCastTarget
hookFishingVisual,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",3020,3020,dfaf496f2516e789f3e93dc1159d68fff7efd1e332d1f74c4e143c69ff1cfd41,0,1,0,0,0,0,0,0,1,0,1,
pullFishingVisual,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",3021,3021,11e4f51f816a46e0e9c9b6a2c5c2c6876ab965fabffd4c783ecef8a4023588f8,0,1,0,0,0,0,0,0,1,0,3,
restoreFishingCamera,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",3022,3025,08cc41e571a4ee609105ed16279b5db1fd81cd88e2eedf1d9f65b4b650768768,0,1,0,0,0,0,0,0,1,0,0,
stopFishingVisual,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",3026,3032,03f32f29c2536bb86b9644c9f576a69938949e134119d4340bbac3f39359241e,3,4,1,0,0,0,0,0,2,0,0,restoreFishingCamera | setFishingUiActive
clearFishingTimers,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",3033,3033,7d1d72683929e2f642510702a3c453868f33e0ca1da584d3f7d1db76292d91c7,0,1,0,0,0,0,0,0,1,0,0,
setFishingUiActive,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",3034,3038,16316f10f15ca2d97f70d60581b3500991822cdc5cd8b027e52ed1d2e02b4ac6,2,1,0,0,0,0,0,0,0,0,2,scheduleStableResize | syncMobilePanels
cancelFishingSession,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",3039,3039,e9c36489da12a5e0384fb83283f8210457b0a585233ac36346dc6e1946a06ac8,2,0,0,0,0,0,0,0,0,0,0,clearFishingTimers | stopFishingVisual
ensureFishingModalStyle,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",3040,3050,94b54fad2aee6e773057a6ddf8ebcfb63acd3dfce837e19f7328b72906e6d8d2,0,1,0,0,0,0,0,0,1,0,0,
updateFishingVisual,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",3051,3061,8a3f543b7108ccc86f132c119d57cd36762a9f974ac89528bd01551e92fe6d16,2,11,6,0,0,0,0,0,1,0,1,setFishingLine | stopFishingVisual
createShoreFisher,18-water-fishing-boats.js,"Água, câmera e animação da pesca, barco e física náutica",3062,3067,90eb0b54d936af048dc247751a903589bd93b47ae4fa76e1982fd4db79d1612a,3,0,0,0,0,0,0,0,1,0,0,createNPC | premiumCylinder | renderMat
createShoreFishingLife,19-campfire-hunting-house-extensions.js,"Fogueira, caça, animais e ampliações de casas",3068,3072,19f6efb165644898a4db104d094345e34841ebf5ce4702752645f49aee80a94a,1,1,0,0,0,0,0,0,1,0,0,createShoreFisher
updateShoreFishers,19-campfire-hunting-house-extensions.js,"Fogueira, caça, animais e ampliações de casas",3073,3076,3b20f43fe959689a37894c5705b1d98fa32e98c1efb536267f7f1fb38eacfa01,0,3,0,0,0,1,0,0,0,0,4,
createBoatModel,19-campfire-hunting-house-extensions.js,"Fogueira, caça, animais e ampliações de casas",3077,3081,2dc2fbfc25e28981c391018dd5dc70fd3964502ccd52be105edb107dcec42b7c,12,0,0,0,0,0,0,0,0,0,2,premiumBox | registerInteractable | renderMat
ensureBoatPanel,19-campfire-hunting-house-extensions.js,"Fogueira, caça, animais e ampliações de casas",3082,3084,b92ba7205ba691d8e785a37db9732dc7f16593c80e9e6d020224f5e0d312ee70,2,1,0,0,0,0,0,0,2,0,0,exitBoat | startFishing
updateBoatPanel,19-campfire-hunting-house-extensions.js,"Fogueira, caça, animais e ampliações de casas",3085,3094,e2cb5eb95cdf6dfe36e64a0dafc51c0d7128eb0f63b3aea211828dc0776f992e,11,8,0,0,0,0,0,0,6,0,3,auditPlayerMode | boardNpcPassenger | canEnterMobility | ensureBoatPanel | exitVehicle | nearestRideCompanion | saveState | toast | updateVehicleControlsUI
enterBoatAsPassenger,19-campfire-hunting-house-extensions.js,"Fogueira, caça, animais e ampliações de casas",3095,3102,5d0b1da716866212f78833fb28bfaa3e14d4115e1169375c22b68f43bd6cfc2b,9,4,0,0,0,0,0,0,4,0,3,auditPlayerMode | canEnterMobility | exitVehicle | saveState | toast | updateBoatPanel | updateVehicleControlsUI
exitBoat,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3103,3110,667f4aa50a126d73671a280b39307328b87c15ec9124aaf2446f4f3f612f9414,11,7,1,0,0,0,0,0,3,0,6,auditPlayerMode | groundHeightAt | releaseNpcPassenger | rememberSafePlayerPosition | safeBoatExitPoint | saveState | toast | updateBoatPanel | updateVehicleControlsUI | validBoatExit
updateBoatPhysics,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3111,3111,5668b234af08346ee058d4353aaadfb0c46f07a4666dc17fd00ffe683c9d27e0,0,0,0,0,0,0,0,0,0,0,0,
campfireAllowed,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3112,3113,bf78875cb44746a20482b0a8d043c1cf25ec3da58b4718a50a0e79a1ed2d5b74,4,7,0,0,0,0,0,0,7,0,2,exitBoat | rectOverlap | toast | waterAt
spawnCampfire,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3114,3119,a700cebdf2e36e705836980456787c3ca48d18f83da9e8273bcd196dbf37a5e8,5,2,1,0,0,1,0,0,1,0,4,mat | mobilityThrottleIntent | openCampfire | premiumCylinder | registerInteractable
nearestActiveCampfire,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3120,3123,f189e7a0944ff83fa47c3c87f496c05de36ec86f4ef863add029b08bb32d62dd,8,5,0,0,0,0,0,0,4,0,5,campfireAllowed | confirmModal | saveState | spawnCampfire | toast | updateMobilityControlLabels
finishCampfireCooking,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3124,3124,5a8277aec60fdf34ab57b1f4860e94bb0222215227024d26675c8e4b833fb354,3,1,0,0,0,0,0,0,1,0,3,beep | saveState | toast
constrainBoat,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3125,3125,2c6325750820686271c90e71f80b0fcb54f7814e765587961a9c9bba00cf20b1,1,3,0,0,0,0,0,0,1,0,0,isInsideLakeNavigable
openCampfire,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3126,3126,2583d384e82f063ee1431ebb09508f6a9b1bc4085730bf149d922698497d4055,2,1,0,0,0,0,0,0,1,0,4,openModal | toast
weightedFish,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3127,3128,8a4e316e3876fe7fb87516b4915cdcc05ac74b2ae2bb5c7556f03a1aed010ab0,9,4,0,0,0,1,0,0,5,0,3,closeModal | confirmModal | finishCampfireCooking | openCampfire | saveState | toast | updateHUD
startFishing,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3129,3131,d6b0bf020497acff9863526cdeb6206cb67f0a00802912b8362afa444bebb960,7,6,0,0,0,0,0,0,6,0,0,isNearFishingArea | toast
openNearestCampfire,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3132,3133,e9fe70491db068cce9d9940639badffb0a88ae6da97f662095aafabd2c6ea5af,7,1,1,0,0,0,0,0,0,0,1,beginFishingVisual | ensureFishingModalStyle | nearestActiveCampfire | openCampfire | openModal | setFishingUiActive | toast
openCampfireZone,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3134,3135,384e00d3900aa375041fb0c13b4f1960a53686c4430aa51851175cd80b61b047,4,1,1,0,0,0,0,0,0,0,0,closeModal | nearestActiveCampfire | openCampfire | openModal
createCampfireZone,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3136,3137,192a9677e503ab897f40ab418b2e291915badfd9134a0627661b3e3406f3011b,3,0,0,0,0,1,0,0,0,0,0,createSignpost | premiumBox | registerInteractable
createForestAnimal,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3138,3139,9dda6a2707c01955a0ce62d7f4fe380ff0c8e37f86eb0a363acaa68a98f20992,13,5,0,0,0,2,0,0,4,0,1,beep | cancelFishingSession | castFishingVisual | hookFishingVisual | premiumBox | pullFishingVisual | saveState | stopFishingVisual | vibrate
startHunting,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3140,3141,f7690c46d31b5dfd679b2b5bea363b457b17e23bced0f863ad172b4b3225cfa2,20,9,1,0,0,0,0,0,4,0,3,addCoins | addXP | beep | clearFishingTimers | closeModal | openModal | pullFishingVisual | saveState | stopFishingVisual | toast | vibrate | weightedFish
createHuntingArea,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3142,3143,f3ec9291069b256534f2b290a3e93a7b1d6906c7073d08765569131a7dd16a8a,6,0,0,0,0,1,0,0,0,0,0,createForestAnimal | createSignpost | premiumBox | registerInteractable | startHunting
nearestOwnedHouseForExtension,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3144,3145,27fc23183b348c0f01bc582d36ac12ad2e04abf4e542355bc14f455509cf11f2,0,0,0,0,0,0,0,0,1,0,1,
extensionPlacement,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3146,3146,afd95024a6b3cb0bd38b32c08d500b259d58709d871fe654e8a3a839af60a4ca,0,0,0,0,0,0,0,0,1,0,3,
extensionValid,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3147,3147,edea76831ebfaae2da9b2f8ad6200d529785ce0bae2e6e1a2a87ce33544fa433,4,6,0,0,0,1,0,0,6,0,0,rectOverlap
clearExtensionPreview,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3148,3148,3227d743a5926051a2014c85c6719bc32479e3cb303ce566243db98240845a08,0,2,0,0,0,0,0,0,0,0,4,
renderExtensionPreview,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3149,3149,d4893acdd1e627bfa9a4f5ec5855905b5de025a44b5bd2d655e5bfae6e3b3e9d,1,3,0,0,0,1,0,0,1,0,5,extensionValid
spawnHouseExtension,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3150,3150,4f836dc5bcbea5b9b9a9843922fd8d25c0cb76fb29b2f855d3523bf27fe82e73,11,1,0,0,0,0,0,0,1,0,1,playerDisplayName | premiumBox | registerInteractable | registerPlatform | shadeColor | toast
resourcesEnough,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3151,3151,78c727e3c347537370e6f050f7d5e3a8a2d76199d6740dc3c179067ee129f52d,0,0,0,0,0,0,0,0,1,0,0,
costText,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3152,3152,9aa5e0dd68849a850bb96af5da55e6cb91d6912a99f273bc9955cda21521c7ad,0,0,0,0,0,0,0,0,1,0,2,
openHouseExtensionPlanner,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3153,3153,e981997b25c28f038f2f8e8d846aa3ff1b37a5cb190ba419629709220b4a09d5,22,3,0,0,0,1,0,0,3,0,4,clearExtensionPreview | closeModal | costText | extensionPlacement | extensionValid | nearestOwnedHouseForExtension | openModal | playerDisplayName | renderExtensionPreview | resourcesEnough | saveState | spawnHouseExtension | toast
openHouseExtensionMenu,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3154,3154,22817009ec8e5f7267f0fb81dc84b8fb4ae58ae97bebec9a678d0643dd9827c3,4,0,0,0,0,0,0,0,0,0,0,closeModal | costText | openHouseExtensionPlanner | openModal
createLakeExpansion,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3155,3159,03f85c7dea30fb41a764f7fd74bfc1799e6eeaa6ec13b072c706ab5304575083,10,0,0,0,0,3,0,0,0,0,0,createBoatModel | createShoreFishingLife | createSignpost | premiumBox | premiumCylinder | registerInteractable | registerPlatform | startFishing
restoreLifeExpansion,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3160,3160,9c9b416fb7e119a14adbf3fe2f2fe3f1e2411f81c6c5a3576e78f652de13f07a,3,2,0,0,0,2,0,0,0,0,0,finishCampfireCooking | spawnCampfire | spawnHouseExtension
updateLifeActivities,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3161,3161,03ac44677bb7c165424466c1ff15b1818eeeb77dcc510b10a0581e7656cbe215,2,5,0,0,0,1,0,0,1,0,0,finishCampfireCooking | updateShoreFishers
createLifeExpansionWorld,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3162,3163,50e4690567e5e9806402008fe7248640fddbde9bd1d747401100919caf943a87,5,2,0,0,0,1,0,0,0,0,0,applyCloudWorldObjects | createCampfireZone | createHuntingArea | createLakeExpansion | restoreLifeExpansion
buildWorld,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3164,3226,a21537fe806ad9c2064fe1db8126e71227d0767f7c35ecab7604417e7c4f157c,111,4,0,0,0,9,0,0,0,0,4,addHouseInterior | box | createAthleticsGym | createChest | createCrystal | createDistrictVisuals | createEnemy | createFenceLine | createFireServiceWorld | createFlower | createGoldFoundry | createGoldMine | createHouse | createLamp | createLava | createLearningPlaza | createLifeExpansionWorld | createNPC | createNpcMobility | createPlatform | createPoliceSystem | createRoad | createRock | createRoyalCastle | createSignpost | createSizeChallenges | createSkyDome | createToyCar | createTransitWorld | createTree | createVillageWell | createWater | createWaypointMarker | decorateCityServices | playerDisplayName | reconcileWorldBuilds | registerInteractable | registerPlatform | restoreActiveAdventure | saveState | stableBox | updateBridgeVisual
collectResource,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3227,3236,46f1a483799bc6bb64d3b76434fb3adddb9808fe19b1781e2ce8fcffbe4054de,12,3,0,0,0,0,0,0,3,0,11,addXP | advanceAdventure | beep | checkActiveJob | evaluateMissions | playToolAnimation | saveState | toast | trackDaily | vibrate
openChest,20-world-build-cloud-houses.js,"Construção do mundo, recursos, baús, casas em nuvem e interiores",3237,3243,27f1e89b5b73567418971113e26b37d5b8aeba0d5c79f36015b9635039e12106,7,2,0,0,0,0,0,0,1,0,4,addCoins | addXP | evaluateMissions | saveState | setFlag | toast
cloudHouseRecord,21-interactions-shop-social-races.js,"Atividades, mercado, oficina, amizades, NPCs e corridas",3244,3244,ad796473a80c0150af807a6dc1005fc46a2dc2bf02647d8b9b461326753e4711,0,0,0,0,0,0,0,0,1,0,0,
isMyCloudHouse,21-interactions-shop-social-races.js,"Atividades, mercado, oficina, amizades, NPCs e corridas",3245,3245,8608e89b0572635b5e0d336870a93b88832384bffd94d524608a357ab90cc3ea,0,0,0,0,0,0,0,0,1,0,1,
reconcileCloudHouses,21-interactions-shop-social-races.js,"Atividades, mercado, oficina, amizades, NPCs e corridas",3246,3275,b7cbbc0b6fed118732524f76a69e8e23abc95b10467b4c554ac3579d11e3edbe,28,15,1,0,0,1,0,0,11,0,14,addCoins | awardMedal | closeModal | cloudHouseRecord | confirmModal | enterHouse | isMyCloudHouse | openModal | saveState | setFlag | startRace | toast
